
main：     文件格式 elf64-x86-64


Disassembly of section .init:

000000000040e000 <_init>:
  40e000:	f3 0f 1e fa          	endbr64 
  40f8fc:	90                   	nop
  40f8fd:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  40f901:	c9                   	leave  
  40f902:	c3                   	ret    
  40f903:	90                   	nop

000000000040f904 <_ZNSt5dequeIiSaIiEE4backEv>:
  40f904:	f3 0f 1e fa          	endbr64 
  40f908:	55                   	push   %rbp
  40f909:	48 89 e5             	mov    %rsp,%rbp
  40f90c:	48 83 ec 40          	sub    $0x40,%rsp
  40f910:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  40f914:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40f91b:	00 00 
  40f91d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  40f921:	31 c0                	xor    %eax,%eax
  40f923:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  40f927:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  40f92b:	48 89 d6             	mov    %rdx,%rsi
  40f92e:	48 89 c7             	mov    %rax,%rdi
  40f931:	e8 d8 f2 ff ff       	call   40ec0e <_ZNSt5dequeIiSaIiEE3endEv>
  40f936:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  40f93a:	48 89 c7             	mov    %rax,%rdi
  40f93d:	e8 ea 04 00 00       	call   40fe2c <_ZNSt15_Deque_iteratorIiRiPiEmmEv>
  40f942:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  40f946:	48 89 c7             	mov    %rax,%rdi
  40f949:	e8 44 05 00 00       	call   40fe92 <_ZNKSt15_Deque_iteratorIiRiPiEdeEv>
  40f94e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  40f952:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  40f959:	00 00 
  40f95b:	74 05                	je     40f962 <_ZNSt5dequeIiSaIiEE4backEv+0x5e>
  40f95d:	e8 2e e9 ff ff       	call   40e290 <__stack_chk_fail@plt>
  40f962:	c9                   	leave  
  40f963:	c3                   	ret    

000000000040f964 <_ZN9__gnu_cxx13new_allocatorIiE9constructIiJiEEEvPT_DpOT0_>:
  40f964:	f3 0f 1e fa          	endbr64 
  40f968:	55                   	push   %rbp
  40f969:	48 89 e5             	mov    %rsp,%rbp
  40f96c:	53                   	push   %rbx
  40f96d:	48 83 ec 28          	sub    $0x28,%rsp
  40f971:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  40f975:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  40f979:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  40f97d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  40f981:	48 89 c7             	mov    %rax,%rdi
  40f984:	e8 ee f8 ff ff       	call   40f277 <_ZSt7forwardIiEOT_RNSt16remove_referenceIS0_E4typeE>
  40f989:	8b 18                	mov    (%rax),%ebx
  40f98b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40f98f:	48 89 c6             	mov    %rax,%rsi
  40f992:	bf 04 00 00 00       	mov    $0x4,%edi
  40f997:	e8 23 ee ff ff       	call   40e7bf <_ZnwmPv>
  40f99c:	89 18                	mov    %ebx,(%rax)
  40f99e:	90                   	nop
  40f99f:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  40f9a3:	c9                   	leave  
  40f9a4:	c3                   	ret    
  40f9a5:	90                   	nop

000000000040f9a6 <_ZN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEC1ERKS1_>:
  40f9a6:	f3 0f 1e fa          	endbr64 
  40f9aa:	55                   	push   %rbp
  40f9ab:	48 89 e5             	mov    %rsp,%rbp
  40f9ae:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40f9b2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40f9b6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40f9ba:	48 8b 10             	mov    (%rax),%rdx
  40f9bd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40f9c1:	48 89 10             	mov    %rdx,(%rax)
  40f9c4:	90                   	nop
  40f9c5:	5d                   	pop    %rbp
  40f9c6:	c3                   	ret    
  40f9c7:	90                   	nop

000000000040f9c8 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc>:
  40f9c8:	f3 0f 1e fa          	endbr64 
  40f9cc:	55                   	push   %rbp
  40f9cd:	48 89 e5             	mov    %rsp,%rbp
  40f9d0:	53                   	push   %rbx
  40f9d1:	48 83 ec 48          	sub    $0x48,%rsp
  40f9d5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  40f9d9:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  40f9dd:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
  40f9e1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40f9e8:	00 00 
  40f9ea:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40f9ee:	31 c0                	xor    %eax,%eax
  40f9f0:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  40f9f4:	48 89 c7             	mov    %rax,%rdi
  40f9f7:	e8 ac 04 00 00       	call   40fea8 <_ZNKSt6vectorIiSaIiEE8max_sizeEv>
  40f9fc:	48 89 c3             	mov    %rax,%rbx
  40f9ff:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  40fa03:	48 89 c7             	mov    %rax,%rdi
  40fa06:	e8 c3 04 00 00       	call   40fece <_ZNKSt6vectorIiSaIiEE4sizeEv>
  40fa0b:	48 29 c3             	sub    %rax,%rbx
  40fa0e:	48 89 da             	mov    %rbx,%rdx
  40fa11:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  40fa15:	48 39 c2             	cmp    %rax,%rdx
  40fa18:	0f 92 c0             	setb   %al
  40fa1b:	84 c0                	test   %al,%al
  40fa1d:	74 0c                	je     40fa2b <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0x63>
  40fa1f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  40fa23:	48 89 c7             	mov    %rax,%rdi
  40fa26:	e8 b5 e7 ff ff       	call   40e1e0 <_ZSt20__throw_length_errorPKc@plt>
  40fa2b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  40fa2f:	48 89 c7             	mov    %rax,%rdi
  40fa32:	e8 97 04 00 00       	call   40fece <_ZNKSt6vectorIiSaIiEE4sizeEv>
  40fa37:	48 89 c3             	mov    %rax,%rbx
  40fa3a:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  40fa3e:	48 89 c7             	mov    %rax,%rdi
  40fa41:	e8 88 04 00 00       	call   40fece <_ZNKSt6vectorIiSaIiEE4sizeEv>
  40fa46:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  40fa4a:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
  40fa4e:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  40fa52:	48 89 d6             	mov    %rdx,%rsi
  40fa55:	48 89 c7             	mov    %rax,%rdi
  40fa58:	e8 23 fb ff ff       	call   40f580 <_ZSt3maxImERKT_S2_S2_>
  40fa5d:	48 8b 00             	mov    (%rax),%rax
  40fa60:	48 01 d8             	add    %rbx,%rax
  40fa63:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  40fa67:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  40fa6b:	48 89 c7             	mov    %rax,%rdi
  40fa6e:	e8 5b 04 00 00       	call   40fece <_ZNKSt6vectorIiSaIiEE4sizeEv>
  40fa73:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
  40fa77:	72 12                	jb     40fa8b <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xc3>
  40fa79:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  40fa7d:	48 89 c7             	mov    %rax,%rdi
  40fa80:	e8 23 04 00 00       	call   40fea8 <_ZNKSt6vectorIiSaIiEE8max_sizeEv>
  40fa85:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
  40fa89:	76 0e                	jbe    40fa99 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xd1>
  40fa8b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  40fa8f:	48 89 c7             	mov    %rax,%rdi
  40fa92:	e8 11 04 00 00       	call   40fea8 <_ZNKSt6vectorIiSaIiEE8max_sizeEv>
  40fa97:	eb 04                	jmp    40fa9d <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xd5>
  40fa99:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40fa9d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  40faa1:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  40faa8:	00 00 
  40faaa:	74 05                	je     40fab1 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xe9>
  40faac:	e8 df e7 ff ff       	call   40e290 <__stack_chk_fail@plt>
  40fab1:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  40fab5:	c9                   	leave  
  40fab6:	c3                   	ret    
  40fab7:	90                   	nop

000000000040fab8 <_ZNSt6vectorIiSaIiEE5beginEv>:
  40fab8:	f3 0f 1e fa          	endbr64 
  40fabc:	55                   	push   %rbp
  40fabd:	48 89 e5             	mov    %rsp,%rbp
  40fac0:	48 83 ec 20          	sub    $0x20,%rsp
  40fac4:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  40fac8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40facf:	00 00 
  40fad1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  40fad5:	31 c0                	xor    %eax,%eax
  40fad7:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  40fadb:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  40fadf:	48 89 d6             	mov    %rdx,%rsi
  40fae2:	48 89 c7             	mov    %rax,%rdi
  40fae5:	e8 bc fe ff ff       	call   40f9a6 <_ZN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEC1ERKS1_>
  40faea:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40faee:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  40faf2:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  40faf9:	00 00 
  40fafb:	74 05                	je     40fb02 <_ZNSt6vectorIiSaIiEE5beginEv+0x4a>
  40fafd:	e8 8e e7 ff ff       	call   40e290 <__stack_chk_fail@plt>
  40fb02:	c9                   	leave  
  40fb03:	c3                   	ret    

000000000040fb04 <_ZN9__gnu_cxxmiIPiSt6vectorIiSaIiEEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS8_SB_>:
  40fb04:	f3 0f 1e fa          	endbr64 
  40fb08:	55                   	push   %rbp
  40fb09:	48 89 e5             	mov    %rsp,%rbp
  40fb0c:	53                   	push   %rbx
  40fb0d:	48 83 ec 18          	sub    $0x18,%rsp
  40fb11:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  40fb15:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  40fb19:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40fb1d:	48 89 c7             	mov    %rax,%rdi
  40fb20:	e8 91 00 00 00       	call   40fbb6 <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEE4baseEv>
  40fb25:	48 8b 18             	mov    (%rax),%rbx
  40fb28:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40fb2c:	48 89 c7             	mov    %rax,%rdi
  40fb2f:	e8 82 00 00 00       	call   40fbb6 <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEE4baseEv>
  40fb34:	48 8b 10             	mov    (%rax),%rdx
  40fb37:	48 89 d8             	mov    %rbx,%rax
  40fb3a:	48 29 d0             	sub    %rdx,%rax
  40fb3d:	48 c1 f8 02          	sar    $0x2,%rax
  40fb41:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  40fb45:	c9                   	leave  
  40fb46:	c3                   	ret    
  40fb47:	90                   	nop

000000000040fb48 <_ZNSt12_Vector_baseIiSaIiEE11_M_allocateEm>:
  40fb48:	f3 0f 1e fa          	endbr64 
  40fb4c:	55                   	push   %rbp
  40fb4d:	48 89 e5             	mov    %rsp,%rbp
  40fb50:	48 83 ec 10          	sub    $0x10,%rsp
  40fb54:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fb58:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40fb5c:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  40fb61:	74 15                	je     40fb78 <_ZNSt12_Vector_baseIiSaIiEE11_M_allocateEm+0x30>
  40fb63:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fb67:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  40fb6b:	48 89 d6             	mov    %rdx,%rsi
  40fb6e:	48 89 c7             	mov    %rax,%rdi
  40fb71:	e8 7f 03 00 00       	call   40fef5 <_ZNSt16allocator_traitsISaIiEE8allocateERS0_m>
  40fb76:	eb 05                	jmp    40fb7d <_ZNSt12_Vector_baseIiSaIiEE11_M_allocateEm+0x35>
  40fb78:	b8 00 00 00 00       	mov    $0x0,%eax
  40fb7d:	c9                   	leave  
  40fb7e:	c3                   	ret    

000000000040fb7f <_ZNSt6vectorIiSaIiEE11_S_relocateEPiS2_S2_RS0_>:
  40fb7f:	f3 0f 1e fa          	endbr64 
  40fb83:	55                   	push   %rbp
  40fb84:	48 89 e5             	mov    %rsp,%rbp
  40fb87:	48 83 ec 20          	sub    $0x20,%rsp
  40fb8b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fb8f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40fb93:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  40fb97:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  40fb9b:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  40fb9f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  40fba3:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  40fba7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fbab:	48 89 c7             	mov    %rax,%rdi
  40fbae:	e8 70 03 00 00       	call   40ff23 <_ZNSt6vectorIiSaIiEE14_S_do_relocateEPiS2_S2_RS0_St17integral_constantIbLb1EE>
  40fbb3:	c9                   	leave  
  40fbb4:	c3                   	ret    
  40fbb5:	90                   	nop

000000000040fbb6 <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEE4baseEv>:
  40fbb6:	f3 0f 1e fa          	endbr64 
  40fbba:	55                   	push   %rbp
  40fbbb:	48 89 e5             	mov    %rsp,%rbp
  40fbbe:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fbc2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fbc6:	5d                   	pop    %rbp
  40fbc7:	c3                   	ret    

000000000040fbc8 <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEmiEl>:
  40fbc8:	f3 0f 1e fa          	endbr64 
  40fbcc:	55                   	push   %rbp
  40fbcd:	48 89 e5             	mov    %rsp,%rbp
  40fbd0:	48 83 ec 30          	sub    $0x30,%rsp
  40fbd4:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  40fbd8:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  40fbdc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40fbe3:	00 00 
  40fbe5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  40fbe9:	31 c0                	xor    %eax,%eax
  40fbeb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  40fbef:	48 8b 10             	mov    (%rax),%rdx
  40fbf2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  40fbf6:	48 c1 e0 02          	shl    $0x2,%rax
  40fbfa:	48 f7 d8             	neg    %rax
  40fbfd:	48 01 d0             	add    %rdx,%rax
  40fc00:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40fc04:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
  40fc08:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  40fc0c:	48 89 d6             	mov    %rdx,%rsi
  40fc0f:	48 89 c7             	mov    %rax,%rdi
  40fc12:	e8 8f fd ff ff       	call   40f9a6 <_ZN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEC1ERKS1_>
  40fc17:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40fc1b:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  40fc1f:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  40fc26:	00 00 
  40fc28:	74 05                	je     40fc2f <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEmiEl+0x67>
  40fc2a:	e8 61 e6 ff ff       	call   40e290 <__stack_chk_fail@plt>
  40fc2f:	c9                   	leave  
  40fc30:	c3                   	ret    
  40fc31:	90                   	nop

000000000040fc32 <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEdeEv>:
  40fc32:	f3 0f 1e fa          	endbr64 
  40fc36:	55                   	push   %rbp
  40fc37:	48 89 e5             	mov    %rsp,%rbp
  40fc3a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fc3e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fc42:	48 8b 00             	mov    (%rax),%rax
  40fc45:	5d                   	pop    %rbp
  40fc46:	c3                   	ret    
  40fc47:	90                   	nop

000000000040fc48 <_ZNSt15_Deque_iteratorIiRiPiEC1Ev>:
  40fc48:	f3 0f 1e fa          	endbr64 
  40fc4c:	55                   	push   %rbp
  40fc4d:	48 89 e5             	mov    %rsp,%rbp
  40fc50:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fc54:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fc58:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  40fc5f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fc63:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  40fc6a:	00 
  40fc6b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fc6f:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
  40fc76:	00 
  40fc77:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fc7b:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
  40fc82:	00 
  40fc83:	90                   	nop
  40fc84:	5d                   	pop    %rbp
  40fc85:	c3                   	ret    

000000000040fc86 <_ZNSt16allocator_traitsISaIPiEE8allocateERS1_m>:
  40fc86:	f3 0f 1e fa          	endbr64 
  40fc8a:	55                   	push   %rbp
  40fc8b:	48 89 e5             	mov    %rsp,%rbp
  40fc8e:	48 83 ec 10          	sub    $0x10,%rsp
  40fc92:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fc96:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40fc9a:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  40fc9e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fca2:	ba 00 00 00 00       	mov    $0x0,%edx
  40fca7:	48 89 ce             	mov    %rcx,%rsi
  40fcaa:	48 89 c7             	mov    %rax,%rdi
  40fcad:	e8 c0 02 00 00       	call   40ff72 <_ZN9__gnu_cxx13new_allocatorIPiE8allocateEmPKv>
  40fcb2:	c9                   	leave  
  40fcb3:	c3                   	ret    

000000000040fcb4 <_ZNSt11_Deque_baseIiSaIiEE16_M_allocate_nodeEv>:
  40fcb4:	f3 0f 1e fa          	endbr64 
  40fcb8:	55                   	push   %rbp
  40fcb9:	48 89 e5             	mov    %rsp,%rbp
  40fcbc:	48 83 ec 10          	sub    $0x10,%rsp
  40fcc0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fcc4:	bf 04 00 00 00       	mov    $0x4,%edi
  40fcc9:	e8 07 eb ff ff       	call   40e7d5 <_ZSt16__deque_buf_sizem>
  40fcce:	48 89 c2             	mov    %rax,%rdx
  40fcd1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fcd5:	48 89 d6             	mov    %rdx,%rsi
  40fcd8:	48 89 c7             	mov    %rax,%rdi
  40fcdb:	e8 15 02 00 00       	call   40fef5 <_ZNSt16allocator_traitsISaIiEE8allocateERS0_m>
  40fce0:	c9                   	leave  
  40fce1:	c3                   	ret    

000000000040fce2 <_ZNSt15_Deque_iteratorIiRiPiE14_S_buffer_sizeEv>:
  40fce2:	f3 0f 1e fa          	endbr64 
  40fce6:	55                   	push   %rbp
  40fce7:	48 89 e5             	mov    %rsp,%rbp
  40fcea:	bf 04 00 00 00       	mov    $0x4,%edi
  40fcef:	e8 e1 ea ff ff       	call   40e7d5 <_ZSt16__deque_buf_sizem>
  40fcf4:	5d                   	pop    %rbp
  40fcf5:	c3                   	ret    

000000000040fcf6 <_ZNKSt11_Deque_baseIiSaIiEE19_M_get_Tp_allocatorEv>:
  40fcf6:	f3 0f 1e fa          	endbr64 
  40fcfa:	55                   	push   %rbp
  40fcfb:	48 89 e5             	mov    %rsp,%rbp
  40fcfe:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fd02:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fd06:	5d                   	pop    %rbp
  40fd07:	c3                   	ret    

000000000040fd08 <_ZNSaIPiEC1IiEERKSaIT_E>:
  40fd08:	f3 0f 1e fa          	endbr64 
  40fd0c:	55                   	push   %rbp
  40fd0d:	48 89 e5             	mov    %rsp,%rbp
  40fd10:	48 83 ec 10          	sub    $0x10,%rsp
  40fd14:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fd18:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40fd1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fd20:	48 89 c7             	mov    %rax,%rdi
  40fd23:	e8 b0 02 00 00       	call   40ffd8 <_ZN9__gnu_cxx13new_allocatorIPiEC1Ev>
  40fd28:	90                   	nop
  40fd29:	c9                   	leave  
  40fd2a:	c3                   	ret    
  40fd2b:	90                   	nop

000000000040fd2c <_ZN9__gnu_cxx13new_allocatorIPiED1Ev>:
  40fd2c:	f3 0f 1e fa          	endbr64 
  40fd30:	55                   	push   %rbp
  40fd31:	48 89 e5             	mov    %rsp,%rbp
  40fd34:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fd38:	90                   	nop
  40fd39:	5d                   	pop    %rbp
  40fd3a:	c3                   	ret    
  40fd3b:	90                   	nop

000000000040fd3c <_ZN9__gnu_cxx13new_allocatorIPiE10deallocateEPS1_m>:
  40fd3c:	f3 0f 1e fa          	endbr64 
  40fd40:	55                   	push   %rbp
  40fd41:	48 89 e5             	mov    %rsp,%rbp
  40fd44:	48 83 ec 20          	sub    $0x20,%rsp
  40fd48:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fd4c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40fd50:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  40fd54:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40fd58:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  40fd5f:	00 
  40fd60:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40fd64:	48 89 d6             	mov    %rdx,%rsi
  40fd67:	48 89 c7             	mov    %rax,%rdi
  40fd6a:	e8 01 e5 ff ff       	call   40e270 <_ZdlPvm@plt>
  40fd6f:	c9                   	leave  
  40fd70:	c3                   	ret    
  40fd71:	90                   	nop

000000000040fd72 <_ZNKSt5dequeIiSaIiEE4sizeEv>:
  40fd72:	f3 0f 1e fa          	endbr64 
  40fd76:	55                   	push   %rbp
  40fd77:	48 89 e5             	mov    %rsp,%rbp
  40fd7a:	48 83 ec 10          	sub    $0x10,%rsp
  40fd7e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fd82:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fd86:	48 8d 50 10          	lea    0x10(%rax),%rdx
  40fd8a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fd8e:	48 83 c0 30          	add    $0x30,%rax
  40fd92:	48 89 d6             	mov    %rdx,%rsi
  40fd95:	48 89 c7             	mov    %rax,%rdi
  40fd98:	e8 4a 02 00 00       	call   40ffe7 <_ZStmiRKSt15_Deque_iteratorIiRiPiES4_>
  40fd9d:	c9                   	leave  
  40fd9e:	c3                   	ret    
  40fd9f:	90                   	nop

000000000040fda0 <_ZNKSt5dequeIiSaIiEE8max_sizeEv>:
  40fda0:	f3 0f 1e fa          	endbr64 
  40fda4:	55                   	push   %rbp
  40fda5:	48 89 e5             	mov    %rsp,%rbp
  40fda8:	48 83 ec 10          	sub    $0x10,%rsp
  40fdac:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fdb0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fdb4:	48 89 c7             	mov    %rax,%rdi
  40fdb7:	e8 3a ff ff ff       	call   40fcf6 <_ZNKSt11_Deque_baseIiSaIiEE19_M_get_Tp_allocatorEv>
  40fdbc:	48 89 c7             	mov    %rax,%rdi
  40fdbf:	e8 b5 02 00 00       	call   410079 <_ZNSt5dequeIiSaIiEE11_S_max_sizeERKS0_>
  40fdc4:	c9                   	leave  
  40fdc5:	c3                   	ret    

000000000040fdc6 <_ZNSt5dequeIiSaIiEE22_M_reserve_map_at_backEm>:
  40fdc6:	f3 0f 1e fa          	endbr64 
  40fdca:	55                   	push   %rbp
  40fdcb:	48 89 e5             	mov    %rsp,%rbp
  40fdce:	48 83 ec 10          	sub    $0x10,%rsp
  40fdd2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fdd6:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40fdda:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40fdde:	48 8d 70 01          	lea    0x1(%rax),%rsi
  40fde2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fde6:	48 8b 50 08          	mov    0x8(%rax),%rdx
  40fdea:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fdee:	48 8b 48 48          	mov    0x48(%rax),%rcx
  40fdf2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fdf6:	48 8b 38             	mov    (%rax),%rdi
  40fdf9:	48 89 c8             	mov    %rcx,%rax
  40fdfc:	48 29 f8             	sub    %rdi,%rax
  40fdff:	48 c1 f8 03          	sar    $0x3,%rax
  40fe03:	48 89 c1             	mov    %rax,%rcx
  40fe06:	48 89 d0             	mov    %rdx,%rax
  40fe09:	48 29 c8             	sub    %rcx,%rax
  40fe0c:	48 39 c6             	cmp    %rax,%rsi
  40fe0f:	76 18                	jbe    40fe29 <_ZNSt5dequeIiSaIiEE22_M_reserve_map_at_backEm+0x63>
  40fe11:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  40fe15:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fe19:	ba 00 00 00 00       	mov    $0x0,%edx
  40fe1e:	48 89 ce             	mov    %rcx,%rsi
  40fe21:	48 89 c7             	mov    %rax,%rdi
  40fe24:	e8 b9 02 00 00       	call   4100e2 <_ZNSt5dequeIiSaIiEE17_M_reallocate_mapEmb>
  40fe29:	90                   	nop
  40fe2a:	c9                   	leave  
  40fe2b:	c3                   	ret    

